tweet_id,keyword,location,text,target
7995,outbreak,,Wuhan pneumonia outbreak: Mystery illness 'caused by coronavirus' - BBC News https://t.co/cKUjrmJBlD https://t.co/FvdGRâ¦,
3013,danger,,The rise continues. The current #LFC team now number 4 on the all time list of . Have increased 34 points and 4 plaâ¦,
10283,tornado,,Iâm hearing the tornado is #FakeNews People are saying itâs a hoax from China... but you knows?,
9023,screaming,,A compilation of Yoongi screaming in tiny in case you had a bad day https://t.co/p5YDsoS3Qo,
6784,injured,,"On January 9,1992 , 10 Persons were killed and 5 others injured by Khalistani Terrorists in KupKalan in Sangrur, Punjab. #â¦",
1634,bombing,,Ah. So you think a heavier water bombing onslaught would not have saved Kangaroo Island?,
5802,flattened,I: Folkvillain,Toss a coin to your Medley *gets flattened by a coin the size of me*,
4139,disaster,Sydney,Joined Premier &amp; Comm Baxter today to visit the Ulladulla Disaster Welfare Assistance Welfare Point. A focusâ¦,
8076,panic,Philippines,GOT YOUR GIRL ON PANIC https://t.co/CivS2qywzI,
6186,harm,Ipswich,Iâd be a lot more concerned about uncle Andrew and his dead paedophile mate and the harâ¦ https://t.co/6QR6AwUSCM,
4671,electrocute,,jasmine: âiâm about to go electrocute my pussy ill call you backâ,
9154,sinkhole,Canada,BREAKING: At least six people dead as a sinkhole swallows a bus in China,
8793,ruin,,can nayeon just ruin my life already,
2377,collapsed,"Manchester, England",I collapsed shortly after tho!! ð¡ð¡ð¤¬,
6501,hijacker,"Encinitas, CA","John Brennan, the guy who signed the Saudi 9/11 Hijacker Passports into the US so they could receâ¦",
1219,bloody,,Bloody hell! Just saw this Chris. I'm so sorry. My condolences.,
8921,screamed,Bangtan biasedð,when I tell you I screamed a boiling egg spotted https://t.co/aHpsdqvCLy,
518,arsonist,Ciudad de Mexico,"""Morbius the Living Vampire""? I mean, ok. I can come up with names too. ""Garamondo the Dead Werewolf."" ""Camandrake theâ¦",
39,accident,"Davanagere, India ","This is cool and all these days I have been doing ""git push origin CURRENT_BRANCH_NAME"". You know thatâ¦ https://t.co/mr0YAGEWqj",
10279,tornado,United States,"Tornado, storms strike North and South Carolina https://t.co/fxhJhCFBhU",
683,avalanche,@forextrader @bitcoinmining,â Turkeyâs first university blockchain center BlockchainIST jumps into Emin GÃ¼n Sirerâs Avalanche https://t.co/Gr6NLOdP2I,
5871,flooding,richmond virginia,Venice just recovered from near-record tides that flooded about 2/3 of the city. Officials linked the flooding to climate changâ¦,
2085,casualty,"South Petherton, England","Energetic and Comedic Redhead Teen, just seen on #Casualty Playing age 12-15, Northern and American Accents, worked wiâ¦",
3652,derailed,,Apparently a freight train has derailed at Hitchin. Amateurs.,
2142,catastrophic,Cowleyfornia Dreaming,The point is that scientific consensus says that we need to cuâ¦ https://t.co/NSSCp6kQKs,
10567,trouble,"Houston, TX","In fact Biden recently himself said basically this, and his campaign issued the clarification noted in the suâ¦",
8206,police,,Shehnaz slapping #SidharthaShukla in the name of love and saying you can slap me back because i'm in love with you.. Shâ¦,
7046,inundation,"Brisbane, Australia",âThe new normalâ slogan suggests climate change is done. So get used to what it is now. If the LNP truely believedâ¦ https://t.co/0YMpC7Suvp,
10228,thunderstorm,"Atlanta, GA","WEATHER ALERT: Severe Thunderstorm Warning continues for Mount Olive NC, Brogden NC, Seven Springs NC until 3:00 PMâ¦ https://t.co/tEdmjvpIR5",
9173,sinkhole,,"Enormous sinkhole swallows passers-by and a bus in northwest China. 15 injured, 10 still missing https://t.co/eFaA9mm0ko ð¸ A buâ¦",
5414,fatalities,,Right ! So getting in bed with the Clinton mob &amp; Chataties will be a big hoot? Aâ¦ https://t.co/lFXYm2VXUn,
2992,damage,Mars if Trump is elected in 20,"Yes , American embassies are at far far greater risk now plus Trump got 176 innocent people killedâ¦ https://t.co/YNpIVIkl4U",
1494,bomb,,SO BANGTAN BOMB HAS NOW ENGLISH TRANSLATION??? YAAAAAASS FINALLY!!! THANK YOU BIGHIT!!! https://t.co/0vB1QJAlhK,
7171,loud%20bang,"Los Angeles, CA","Even news sites are being loud about it, WE DIDN'T MEANT TO, WEðAREðSORRY!! https://t.co/P6v6pUuWwW httpsâ¦",
6347,heat%20wave,North America,Rescue dog in city care dies en route to new home during heat wave https://t.co/MdNlMPSa2d,
761,battle,,AFAC0660 :Battle ID I need backup! Lvl 50 Joya https://t.co/o4ElQ2IYis,
1208,blood,"Minneapolis, MN",It used to be the other way around until 20 years ago. The richer you were the more likely youâd be audited. Now the IRâ¦,
8312,quarantined,"Compton, CA",Update on me not catching the flu from my brother: he text me from the room heâs been quarantined in. He needed fooâ¦ https://t.co/NSk8Tlw4o7,
2531,collided,"Manassas, VA",So? Why couldnât both be true? According to Warren thatâs exactly what happened. Stating his personaâ¦,
2236,chemical%20emergency,,Emergency services called to 'chemical incident' in Gilmerton - The Scotsman https://t.co/G4sJSOb69q ââ¦ https://t.co/FyC1EZzVgH,
8775,rubble,Lokshin,"One day, when you sit amongst the ruins and rubble of SA; with EFF warlordâ¦ https://t.co/A91UZrXOQl",
3387,demolish,btspop â |â  (she/her),we have to demolish them ð¤­ https://t.co/RlhpKGo4eh,
3889,destroy,,"A wk after Bolton, the WH concedes to CBS there will be witnesses at Trump's Sen trial. The ground is shifting &amp; he's paniâ¦",
5723,flattened,,"Marathas came under British admin in 1818, &amp; Queen Victoria's own Poona Horse cavalry was raised. Pooâ¦",
6071,hail,"Kampala, Uganda",Two things about the attack dogs. 1. They have the same follow up tweet tagging twitter accounts of the saâ¦ https://t.co/4AboVTon9o,
9497,storm,"Mumbai, Maharashtra",Calm before the storm. #Namaste Did you know that #Yoga is one of the many ways that Sailors can get their mind and body rightâ¦,
6475,hijacker,"Roma, Lazio",Atena Aria Chloe Daisy Honey July Lady Misty,
5885,flooding,ð®,Tears gonna be flooding hitc ð­,
10813,war%20zone,,"Heartbreaking Jenny. I read about the community of Rappville, almost forgotten in the recent fires. Peopleâ¦",
8187,police,,Delhi HC asks Chief Security Officer and Registrar of JNU to provide all the information and evidence sought by Delhiâ¦,
1022,blew%20up,,okay this blew up ð³ lemme know if it made to ig ð©ð©,
4604,earthquake,Send me,"Hey, loves! Tip lang coming from someone who survived a 7.2 magnitude earthquake and volunteered all around the provinceâ¦",
9628,suicide%20bomb,"Brooklyn, NY",Schumer Renews Call For Suicide Bomb Detectors At Penn Station https://t.co/CY3ITTJFhg https://t.co/plfqz6vxLK,
2759,crush,kim woojin,i'm bored so: â reply with 'changbin tiny baby' and i'll do this! â [mutuals only â¡] first impression: your nicknâ¦ https://t.co/ufuapbnxkk,
7596,mudslide,Hawaii,Mudslide closes Kailua-bound lane of Pali Highway Honolulu Star-Advertiser https://t.co/1RwBtzLmJR,
10428,trauma,"London, England",Enormous thanks to under âreaching communitiesâ Awards for All application for continuing to fund the counsellor rolâ¦,
6994,inundation,occupied Ohlone and Yokut land,https://t.co/UZD3LBxir8 Del Puerto Cyn is the 3rd most diverse birding spot in all of Stanislaus County. And now a large poâ¦,
10942,weapons,,"National Security Adviser suggested today that sanctions &amp; protests have Iran âchoked offâ, will force them to negotiaâ¦",
8880,sandstorm,Da Cloudz,It was a damn sandstorm when I went a couple years ago hahaha,
7811,obliterate,Stomping existence to ash,You still absolutely obliterate them! Good micros don't exist because they are all inferior and deserve thâ¦ https://t.co/EWCXSvqUtd,
1971,bush%20fires,France,"If you like knitting, you might want to help the Animal Rescue Craft Guild in Australia by knitting a cosy nest, pouchâ¦",
5762,flattened,fgo JP 448 270 473,"yes i just put up my new goat calendar, it got crushed in the post so i flattened it for 2 weeks xD",
2631,crash,"Cape Cod, Massachusetts USA",Barnstable Police - Six Transported to Hospital Following Multi-Car Crash Involving Mashpee Ambulance https://t.co/NgZxB9ufO0,
3299,deluge,Australia,I know Bro. Every piece of our history is a lie. The history we know was stolen from the One's thatâ¦ https://t.co/8BWx2CPqx8,
10597,twister,ð,bruh. studs be having multiple families. they be having âbmsâ who they only still talk to for the âkâ¦ https://t.co/kkTsu3buud,
9887,survive,,"Progressive Royal is exactly how Princess Diana raised her children, even with hostile press threateniâ¦ https://t.co/drxbC7pbsY",
3411,demolish,LAGOS,"Oyo State Governor, Seyi Makinde (), has declared that his government would not demolish any property to faâ¦",
6714,hurricane,blue idiot ball ð,Just a quick reminder that Puerto Rico has also been waiting for 2+ years for $18 billion in federal hurricane relief funâ¦,
6855,injury,,"Ornstein: Arteta feels he has a strong enough squad for time being, considering players are yet to come back from injuryâ¦",
11268,wreck,Somewhere In the World,Dem wan just wreck person for this country ð¤,
173,airplane%20accident,NYC Babe-Bee ð¹ð¾ð,"Yeah, yer well prepared ...hit a few buildings &amp; knocked down yer own airplane by accident ...better keep dâ¦ https://t.co/ww1W8LOYVl",
3053,dead,,"Pray this Prayer: Dear God, I believe Jesus is your Son who came to live without sinning yet die from my sins &amp; He rose from tâ¦",
169,airplane%20accident,"Port Charlotte, FL","Besides the Airplane being shot down by ""Accident""..... Other ""things"" are HABBENING also.....!! High-level pro-Iran militiâ¦",
4046,detonate,,gonna detonate whole thread soon ðð¾,
6578,hostage,Ethiopia,"In his address...Nigusu Tilahun didn't mention how the government had found the students, who had kidnapped them, what menâ¦",
8409,razed,,You're probably trans if you've: &gt;Experienced gender dysphoria &gt;Hated to be naked &gt;Created an undead army to finish theâ¦,
3463,demolished,somewhere,Maybe Andrew should pay back the millions from thâ¦ https://t.co/amCuGsJgsp,
744,battle,,-_- 1B0C8B02 :Battle ID I need backup! Lvl 120 Europa https://t.co/ratM7Qsdcc,
7630,nuclear%20disaster,FL,"No sir, you seem to be confusing weather and climate. The nuclear bomb detonationsâ¦ https://t.co/pcUngPp01g",
9589,stretcher,,A man has fallen into the river in lego city! Start the new rescue helicopter!... H E Y! Build the helicopter and oâ¦ https://t.co/6Ivt3NNMfy,
5024,evacuate,Pavillion 3,Stay Alert. Be prepared in case you need to evacuate. Keep safe. https://t.co/uKR9TZTopz,
9505,storm,"Penarth, UK",Had to get up at 03:30 for a work trip and my wife shows me that the dog has shat all over the kitchâ¦ https://t.co/0GEORM5c3j,
7654,nuclear%20disaster,"Bow, New Hampshire, USA","Russiagate, censorship, Venezuela, Assange, Syria-OPCW lies, catastrophic extinction rates, rolling climate emergenâ¦ https://t.co/qDlFywqaAT",
5478,fatality,Queen of Trolls,"Dear God.... This is not what I meant when I prayed for him to blow my back out... Sincerely, A girl in pain ð©ð¥´",
577,attack,,"From 's today: ""Attacking another candidatesâ supporters rather than her record is kind of obnoxious.""â¦",
9979,terrorism,"Knoxville, TN","The White House Press Secretary just equated Muslim garb with terrorism, and it's barely a blip in the news cycle. It's beenâ¦",
10761,volcano,"San Pedro, Calabarzon",Taal Volcano Eruption Evacuees at Buan Tech are in need of your help! Kindly see the details for in-kind donations &amp;â¦,
3833,desolation,Indiana,Your work of Pipenger is DESOLATION,
9999,terrorism,UK,Donald Trump posted a doctored islamophobia photo with Democratic leaders dressed as Muslims. Trumpâs press secretary said heâ¦,
5362,fatalities,"Melbourne, Victoria","Some differences by type of legalisation: med mj decreases traffic fatalities, prob due to drug substitutâ¦ https://t.co/k4855ohkoR",
1688,buildings%20burning,,"i m so fucking tired, iâm going to sleep i hope i wake up to koneits burning some buildings down bye",
4867,emergency%20services,"nigeria, yeneg",Emergency services called to a collision on the #M20 near #Maidstone Read More on this: https://t.co/JiRcce7U8m . UK Newsâ¦,
6478,hijacker,Earth,Most of the women I know canât stand Sanders. Including me. But I would gladly vote Warren in my pâ¦ https://t.co/FuSy0rK0Uc,
8721,rioting,,So the assassination of an Iranian general and the killing of 176 innocent passengers aboard his râ¦ https://t.co/NRGVVturez,
